2024-12-27 11:17:58:1758 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 11:17:58:1758 [32minfo[39m: [32mServer started on port 5000[39m
2024-12-27 11:17:59:1759 [35mhttp[39m: [35mGET / 200 42ms[39m
2024-12-27 11:17:59:1759 [35mhttp[39m: [35mGET /@vite/client 200 62ms[39m
2024-12-27 11:17:59:1759 [35mhttp[39m: [35mGET /src/main.tsx 200 1ms[39m
2024-12-27 11:17:59:1759 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 200 47ms[39m
2024-12-27 11:17:59:1759 [35mhttp[39m: [35mGET /@react-refresh 200 90ms[39m
2024-12-27 11:18:00:180 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 418ms[39m
2024-12-27 11:18:00:180 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 412ms[39m
2024-12-27 11:18:00:180 [35mhttp[39m: [35mGET / 200 506ms[39m
2024-12-27 11:18:00:180 [35mhttp[39m: [35mGET /src/App.tsx 200 2ms[39m
2024-12-27 11:18:00:180 [35mhttp[39m: [35mGET /src/index.css 200 544ms[39m
2024-12-27 11:18:00:180 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 200 1ms[39m
2024-12-27 11:18:00:180 [35mhttp[39m: [35mGET /@vite/client 304 1ms[39m
2024-12-27 11:18:00:180 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 200 1ms[39m
2024-12-27 11:18:00:180 [35mhttp[39m: [35mGET /src/main.tsx 200 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@vite/client 304 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET / 200 96ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@react-refresh 304 0ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/main.tsx 200 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 0ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 2ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@react-refresh 304 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/App.tsx 200 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/index.css 304 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dec8c817 200 1943ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dec8c817 200 412ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=dec8c817 200 1859ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=dec8c817 200 410ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=118ec641 200 1276ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=118ec641 200 335ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=217072e0 200 1453ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=217072e0 200 313ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/wouter.js?v=e519b971 200 665ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 200 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 200 0ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 200 0ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 200 0ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 200 0ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/lucide-react.js?v=ea488e24 200 594ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 200 1ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 200 0ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 200 0ms[39m
2024-12-27 11:18:01:181 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 200 1ms[39m
